reading: sensor9000_rand-s1.1-dis10-range40.txt
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.010907 |
bead prob is: 0.059617 |
bead prob is: 0.109244 |
bead prob is: 0.156588 |
bead prob is: 0.201046 |
bead prob is: 0.244424 |
bead prob is: 0.289667 |
bead prob is: 0.288288 |
bead prob is: 0.274108 |
bead prob is: 0.240000 |
bead prob is: 0.060606 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.015287 |
FB prob is: 0.000000 |
FB prob is: 0.180791 |
FB prob is: 0.135378 |
FB prob is: 0.116213 |
FB prob is: 0.127029 |
FB prob is: 0.150531 |
FB prob is: 0.178261 |
FB prob is: 0.208594 |
FB prob is: 0.232804 |
FB prob is: 0.060606 |
finished reading line151

bead aggregated prob is:=0.1003304244683555

FB aggregated prob is:=0.07348098696377825

 bead judge 1
 FB judge NOreading line 152
reading line 153
reading line 154
reading line 155
reading line 156
reading line 157
reading line 158
reading line 159
reading line 160
reading line 161
reading line 162
reading line 163
reading line 164
reading line 165
reading line 166
reading line 167
reading line 168
reading line 169
reading line 170
reading line 171
reading line 172
reading line 173
reading line 174
reading line 175
reading line 176
reading line 177
reading line 178
reading line 179
reading line 180
reading line 181
reading line 182
reading line 183
reading line 184
reading line 185
reading line 186
reading line 187
reading line 188
reading line 189
reading line 190
reading line 191
reading line 192
reading line 193
reading line 194
reading line 195
reading line 196
reading line 197
reading line 198
reading line 199
reading line 200
reading line 201
reading line 202
reading line 203
reading line 204
reading line 205
reading line 206
reading line 207
reading line 208
reading line 209
reading line 210
reading line 211
reading line 212
reading line 213
reading line 214
reading line 215
reading line 216
reading line 217
reading line 218
reading line 219
reading line 220
reading line 221
reading line 222
reading line 223
reading line 224
reading line 225
reading line 226
reading line 227
reading line 228
reading line 229
reading line 230
reading line 231
reading line 232
reading line 233
reading line 234
reading line 235
reading line 236
reading line 237
reading line 238
reading line 239
reading line 240
reading line 241
reading line 242
reading line 243
reading line 244
reading line 245
reading line 246
reading line 247
reading line 248
reading line 249
reading line 250
reading line 251
reading line 252
reading line 253
reading line 254
reading line 255
reading line 256
reading line 257
reading line 258
reading line 259
reading line 260
reading line 261
reading line 262
reading line 263
reading line 264
reading line 265
reading line 266
reading line 267
reading line 268
reading line 269
reading line 270
reading line 271
reading line 272
reading line 273
reading line 274
reading line 275
reading line 276
reading line 277
reading line 278
reading line 279
reading line 280
reading line 281
reading line 282
reading line 283
reading line 284
reading line 285
reading line 286
reading line 287
reading line 288
reading line 289
reading line 290
reading line 291
reading line 292
reading line 293
reading line 294
reading line 295
reading line 296
reading line 297
reading line 298
reading line 299
reading line 300
reading line 301
reading line 302
reading line 303
reading line 304
reading line 305
reading line 306
reading line 307
reading line 308
reading line 309
reading line 310
reading line 311
reading line 312
reading line 313
reading line 314
reading line 315
reading line 316
reading line 317
reading line 318
reading line 319
reading line 320
reading line 321
reading line 322
reading line 323
reading line 324
reading line 325
reading line 326
reading line 327
reading line 328
reading line 329
reading line 330
reading line 331
reading line 332
reading line 333
reading line 334
reading line 335
reading line 336
reading line 337
reading line 338
reading line 339
reading line 340
reading line 341
reading line 342
reading line 343
reading line 344
reading line 345
reading line 346
reading line 347
reading line 348
reading line 349
reading line 350
reading line 351
reading line 352
reading line 353
reading line 354
reading line 355
reading line 356
reading line 357
reading line 358
reading line 359
reading line 360
reading line 361
reading line 362
reading line 363
reading line 364
reading line 365
reading line 366
reading line 367
reading line 368
reading line 369
reading line 370
reading line 371
reading line 372
reading line 373
reading line 374
reading line 375
reading line 376
reading line 377
reading line 378
reading line 379
reading line 380
reading line 381
reading line 382
reading line 383
reading line 384
reading line 385
reading line 386
reading line 387
reading line 388
reading line 389
reading line 390
reading line 391
reading line 392
reading line 393
reading line 394
reading line 395
reading line 396
reading line 397
reading line 398
reading line 399
reading line 400
reading line 401
reading line 402
reading line 403
reading line 404
reading line 405
reading line 406
reading line 407
reading line 408
reading line 409
reading line 410
reading line 411
reading line 412
reading line 413
reading line 414
reading line 415
reading line 416
reading line 417
reading line 418
reading line 419
reading line 420
reading line 421
reading line 422
reading line 423
reading line 424
reading line 425
reading line 426
reading line 427
reading line 428
reading line 429
reading line 430
reading line 431
reading line 432
reading line 433
reading line 434
reading line 435
reading line 436
reading line 437
reading line 438
reading line 439
reading line 440
reading line 441
reading line 442
reading line 443
reading line 444
reading line 445
reading line 446
reading line 447
reading line 448
reading line 449
reading line 450
reading line 451
reading line 452
reading line 453
reading line 454
reading line 455
reading line 456
reading line 457
reading line 458
reading line 459
reading line 460
reading line 461
reading line 462
reading line 463
reading line 464
reading line 465
reading line 466
reading line 467
reading line 468
reading line 469
reading line 470
reading line 471
reading line 472
reading line 473
reading line 474
reading line 475
reading line 476
reading line 477
reading line 478
reading line 479
reading line 480
reading line 481
reading line 482
reading line 483
reading line 484
reading line 485
reading line 486
reading line 487
reading line 488
reading line 489
reading line 490
reading line 491
reading line 492
reading line 493
reading line 494
reading line 495
reading line 496
reading line 497
reading line 498
reading line 499
reading line 500
reading line 501
reading line 502
reading line 503
reading line 504
reading line 505
reading line 506
reading line 507
reading line 508
reading line 509
reading line 510
reading line 511
reading line 512
reading line 513
reading line 514
reading line 515
reading line 516
reading line 517
reading line 518
reading line 519
reading line 520
reading line 521
reading line 522
reading line 523
reading line 524
reading line 525
reading line 526
reading line 527
reading line 528
reading line 529
reading line 530
reading line 531
reading line 532
reading line 533
reading line 534
reading line 535
reading line 536
reading line 537
reading line 538
reading line 539
reading line 540
reading line 541
reading line 542
reading line 543
reading line 544
reading line 545
reading line 546
reading line 547
reading line 548
reading line 549
reading line 550
reading line 551
reading line 552
reading line 553
reading line 554
reading line 555
reading line 556
reading line 557
reading line 558
reading line 559
reading line 560
reading line 561
reading line 562
reading line 563
reading line 564
reading line 565
reading line 566
reading line 567
reading line 568
reading line 569
reading line 570
reading line 571
reading line 572
reading line 573
reading line 574
reading line 575
reading line 576
reading line 577
reading line 578
reading line 579
reading line 580
reading line 581
reading line 582
reading line 583
reading line 584
reading line 585
reading line 586
reading line 587
reading line 588
reading line 589
reading line 590
reading line 591
reading line 592
reading line 593
reading line 594
reading line 595
reading line 596
reading line 597
reading line 598
reading line 599
reading line 600
reading line 601
reading line 602
reading line 603
reading line 604
reading line 605
reading line 606
reading line 607
reading line 608
reading line 609
reading line 610
reading line 611
reading line 612
reading line 613
reading line 614
reading line 615
reading line 616
reading line 617
reading line 618
reading line 619
reading line 620
reading line 621
reading line 622
reading line 623
reading line 624
reading line 625
reading line 626
reading line 627
reading line 628
reading line 629
reading line 630
reading line 631
reading line 632
reading line 633
reading line 634
reading line 635
reading line 636
reading line 637
reading line 638
reading line 639
reading line 640
reading line 641
reading line 642
reading line 643
reading line 644
reading line 645
reading line 646
reading line 647
reading line 648
reading line 649
reading line 650
reading line 651
reading line 652
reading line 653
reading line 654
reading line 655
reading line 656
reading line 657
reading line 658
reading line 659
reading line 660
reading line 661
reading line 662
reading line 663
reading line 664
reading line 665
reading line 666
reading line 667
reading line 668
reading line 669
reading line 670
reading line 671
reading line 672
reading line 673
reading line 674
reading line 675
reading line 676
reading line 677
reading line 678
reading line 679
reading line 680
reading line 681
reading line 682
reading line 683
reading line 684
reading line 685
reading line 686
reading line 687
reading line 688
reading line 689
reading line 690
reading line 691
reading line 692
reading line 693
reading line 694
reading line 695
reading line 696
reading line 697
reading line 698
reading line 699
reading line 700
reading line 701
reading line 702
reading line 703
reading line 704
reading line 705
reading line 706
reading line 707
reading line 708
reading line 709
reading line 710
reading line 711
reading line 712
reading line 713
reading line 714
reading line 715
reading line 716
reading line 717
reading line 718
reading line 719
reading line 720
reading line 721
reading line 722
reading line 723
reading line 724
reading line 725
reading line 726
reading line 727
reading line 728
reading line 729
reading line 730
reading line 731
reading line 732
reading line 733
reading line 734
reading line 735
reading line 736
reading line 737
reading line 738
reading line 739
reading line 740
reading line 741
reading line 742
reading line 743
reading line 744
reading line 745
reading line 746
reading line 747
reading line 748
reading line 749
reading line 750
reading line 751
reading line 752
reading line 753
reading line 754
reading line 755
reading line 756
reading line 757
reading line 758
reading line 759
reading line 760
reading line 761
reading line 762
reading line 763
reading line 764
reading line 765
reading line 766
reading line 767
reading line 768
reading line 769
reading line 770
reading line 771
reading line 772
reading line 773
reading line 774
reading line 775
reading line 776
reading line 777
reading line 778
reading line 779
reading line 780
x1--:0.000000 y1--:0.028488 x2--:9.899954 y2--:0.710128 t2--:1.000000 xs--:4.949977 ts--:0.498291 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-286.210668 ry'--:403.922488 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.038057 |
bead prob is: 0.102641 |
bead prob is: 0.158980 |
bead prob is: 0.209266 |
bead prob is: 0.257455 |
bead prob is: 0.303600 |
bead prob is: 0.350063 |
bead prob is: 0.399591 |
bead prob is: 0.421555 |
bead prob is: 0.449447 |
bead prob is: 0.498679 |
bead prob is: 0.591495 |
bead prob is: 0.705000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.063807 |
FB prob is: 0.170616 |
FB prob is: 0.238356 |
FB prob is: 0.250000 |
FB prob is: 0.230380 |
FB prob is: 0.210938 |
FB prob is: 0.199074 |
FB prob is: 0.222624 |
FB prob is: 0.274623 |
FB prob is: 0.340255 |
FB prob is: 0.432749 |
FB prob is: 0.591495 |
FB prob is: 0.705000 |
finished reading line780

bead aggregated prob is:=0.206491434465198

FB aggregated prob is:=0.17409794379411636

 bead judge 1
 FB judge YESreading line 781
x1--:0.000000 y1--:0.710128 x2--:9.899968 y2--:-0.528410 t2--:1.000000 xs--:4.949984 ts--:0.484863 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-296.108707 ry'--:403.923892 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.295000 |
bead prob is: 0.395262 |
bead prob is: 0.428492 |
bead prob is: 0.424311 |
bead prob is: 0.341831 |
bead prob is: 0.275259 |
bead prob is: 0.215486 |
bead prob is: 0.157649 |
bead prob is: 0.100099 |
bead prob is: 0.044805 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.295000 |
FB prob is: 0.353261 |
FB prob is: 0.266604 |
FB prob is: 0.207891 |
FB prob is: 0.163481 |
FB prob is: 0.127078 |
FB prob is: 0.109910 |
FB prob is: 0.114794 |
FB prob is: 0.142857 |
FB prob is: 0.125000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
finished reading line781

bead aggregated prob is:=0.12204057706711821

FB aggregated prob is:=0.07576552930883639

 bead judge 1
 FB judge NOreading line 782
reading line 783
reading line 784
reading line 785
reading line 786
reading line 787
reading line 788
reading line 789
reading line 790
reading line 791
reading line 792
reading line 793
reading line 794
reading line 795
reading line 796
reading line 797
reading line 798
reading line 799
reading line 800
reading line 801
reading line 802
reading line 803
reading line 804
reading line 805
reading line 806
reading line 807
reading line 808
reading line 809
reading line 810
reading line 811
reading line 812
reading line 813
reading line 814
reading line 815
reading line 816
reading line 817
reading line 818
reading line 819
reading line 820
reading line 821
reading line 822
reading line 823
reading line 824
reading line 825
reading line 826
reading line 827
reading line 828
reading line 829
reading line 830
reading line 831
reading line 832
reading line 833
reading line 834
reading line 835
reading line 836
reading line 837
reading line 838
reading line 839
reading line 840
reading line 841
reading line 842
reading line 843
reading line 844
reading line 845
reading line 846
reading line 847
reading line 848
reading line 849
reading line 850
reading line 851
reading line 852
reading line 853
reading line 854
reading line 855
reading line 856
reading line 857
reading line 858
reading line 859
reading line 860
reading line 861
reading line 862
reading line 863
reading line 864
reading line 865
reading line 866
reading line 867
reading line 868
reading line 869
reading line 870
reading line 871
reading line 872
reading line 873
reading line 874
reading line 875
reading line 876
reading line 877
reading line 878
reading line 879
reading line 880
reading line 881
reading line 882
reading line 883
reading line 884
reading line 885
reading line 886
reading line 887
reading line 888
reading line 889
reading line 890
reading line 891
reading line 892
reading line 893
reading line 894
reading line 895
reading line 896
reading line 897
reading line 898
reading line 899
reading line 900
reading line 901
reading line 902
reading line 903
reading line 904
reading line 905
reading line 906
reading line 907
reading line 908
reading line 909
reading line 910
reading line 911
reading line 912
reading line 913
reading line 914
reading line 915
reading line 916
reading line 917
reading line 918
reading line 919
reading line 920
reading line 921
reading line 922
reading line 923
reading line 924
reading line 925
reading line 926
reading line 927
reading line 928
reading line 929
reading line 930
reading line 931
reading line 932
reading line 933
reading line 934
reading line 935
reading line 936
reading line 937
reading line 938
reading line 939
reading line 940
reading line 941
reading line 942
reading line 943
reading line 944
reading line 945
reading line 946
reading line 947
reading line 948
reading line 949
reading line 950
reading line 951
reading line 952
reading line 953
reading line 954
reading line 955
reading line 956
reading line 957
reading line 958
reading line 959
reading line 960
reading line 961
reading line 962
reading line 963
reading line 964
reading line 965
reading line 966
reading line 967
reading line 968
reading line 969
reading line 970
reading line 971
reading line 972
reading line 973
reading line 974
reading line 975
reading line 976
reading line 977
reading line 978
reading line 979
reading line 980
reading line 981
reading line 982
reading line 983
reading line 984
reading line 985
reading line 986
reading line 987
reading line 988
reading line 989
reading line 990
reading line 991
reading line 992
reading line 993
reading line 994
reading line 995
reading line 996
reading line 997
reading line 998
reading line 999
reading line 1000
reading line 1001
reading line 1002
reading line 1003
reading line 1004
reading line 1005
reading line 1006
reading line 1007
reading line 1008
reading line 1009
reading line 1010
reading line 1011
reading line 1012
x1--:0.000000 y1--:0.243865 x2--:9.900012 y2--:2.504203 t2--:1.000000 xs--:4.950006 ts--:0.490234 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-475.982997 ry'--:142.532430 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.064760 |
bead prob is: 0.183776 |
bead prob is: 0.329339 |
bead prob is: 0.463347 |
bead prob is: 0.587387 |
bead prob is: 0.705966 |
bead prob is: 0.826356 |
bead prob is: 0.944750 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.151803 |
FB prob is: 0.432432 |
FB prob is: 0.678632 |
FB prob is: 0.822956 |
FB prob is: 0.921002 |
FB prob is: 1.000000 |
finished reading line1012

 bead judge 1
 FB judge YESreading line 1013
reading line 1014
reading line 1015
reading line 1016
reading line 1017
x1--:0.000000 y1--:-0.600012 x2--:9.900012 y2--:2.629062 t2--:1.000000 xs--:4.950006 ts--:0.523926 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:483.531160 ry'--:-142.532430 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000285 |
bead prob is: 0.075510 |
bead prob is: 0.205785 |
bead prob is: 0.331599 |
bead prob is: 0.446480 |
bead prob is: 0.556649 |
bead prob is: 0.668063 |
bead prob is: 0.783821 |
bead prob is: 0.908294 |
bead prob is: 0.995167 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000504 |
FB prob is: 0.134240 |
FB prob is: 0.313752 |
FB prob is: 0.418286 |
FB prob is: 0.502907 |
FB prob is: 0.610063 |
FB prob is: 0.560000 |
FB prob is: 0.677173 |
FB prob is: 0.839815 |
FB prob is: 0.987975 |
FB prob is: 1.000000 |
finished reading line1017

 bead judge 1
 FB judge YESreading line 1018
reading line 1019
reading line 1020
reading line 1021
reading line 1022
reading line 1023
reading line 1024
reading line 1025
reading line 1026
reading line 1027
reading line 1028
reading line 1029
reading line 1030
reading line 1031
reading line 1032
reading line 1033
reading line 1034
reading line 1035
reading line 1036
reading line 1037
reading line 1038
reading line 1039
reading line 1040
reading line 1041
reading line 1042
reading line 1043
reading line 1044
reading line 1045
reading line 1046
reading line 1047
reading line 1048
reading line 1049
reading line 1050
reading line 1051
reading line 1052
reading line 1053
reading line 1054
reading line 1055
reading line 1056
reading line 1057
reading line 1058
reading line 1059
reading line 1060
reading line 1061
reading line 1062
reading line 1063
reading line 1064
reading line 1065
reading line 1066
reading line 1067
reading line 1068
reading line 1069
reading line 1070
reading line 1071
reading line 1072
reading line 1073
reading line 1074
reading line 1075
reading line 1076
reading line 1077
reading line 1078
reading line 1079
reading line 1080
reading line 1081
reading line 1082
reading line 1083
reading line 1084
reading line 1085
reading line 1086
reading line 1087
reading line 1088
reading line 1089
reading line 1090
reading line 1091
reading line 1092
reading line 1093
reading line 1094
reading line 1095
reading line 1096
reading line 1097
reading line 1098
reading line 1099
reading line 1100
reading line 1101
reading line 1102
reading line 1103
reading line 1104
reading line 1105
reading line 1106
reading line 1107
reading line 1108
reading line 1109
reading line 1110
reading line 1111
reading line 1112
reading line 1113
reading line 1114
reading line 1115
reading line 1116
reading line 1117
reading line 1118
reading line 1119
reading line 1120
reading line 1121
reading line 1122
reading line 1123
reading line 1124
reading line 1125
reading line 1126
reading line 1127
reading line 1128
reading line 1129
reading line 1130
reading line 1131
reading line 1132
reading line 1133
reading line 1134
reading line 1135
reading line 1136
reading line 1137
reading line 1138
reading line 1139
reading line 1140
reading line 1141
reading line 1142
reading line 1143
reading line 1144
reading line 1145
reading line 1146
reading line 1147
reading line 1148
reading line 1149
reading line 1150
reading line 1151
reading line 1152
reading line 1153
reading line 1154
reading line 1155
reading line 1156
reading line 1157
reading line 1158
reading line 1159
reading line 1160
reading line 1161
reading line 1162
reading line 1163
reading line 1164
reading line 1165
reading line 1166
reading line 1167
reading line 1168
reading line 1169
reading line 1170
reading line 1171
reading line 1172
reading line 1173
reading line 1174
reading line 1175
reading line 1176
reading line 1177
reading line 1178
reading line 1179
reading line 1180
reading line 1181
reading line 1182
reading line 1183
reading line 1184
reading line 1185
reading line 1186
reading line 1187
reading line 1188
reading line 1189
reading line 1190
reading line 1191
reading line 1192
reading line 1193
reading line 1194
reading line 1195
reading line 1196
reading line 1197
reading line 1198
reading line 1199
reading line 1200
reading line 1201
reading line 1202
reading line 1203
reading line 1204
reading line 1205
reading line 1206
reading line 1207
reading line 1208
reading line 1209
reading line 1210
reading line 1211
reading line 1212
reading line 1213
reading line 1214
reading line 1215
reading line 1216
reading line 1217
reading line 1218
reading line 1219
reading line 1220
reading line 1221
reading line 1222
reading line 1223
reading line 1224
reading line 1225
reading line 1226
reading line 1227
reading line 1228
reading line 1229
reading line 1230
reading line 1231
reading line 1232
reading line 1233
reading line 1234
reading line 1235
reading line 1236
reading line 1237
reading line 1238
reading line 1239
reading line 1240
reading line 1241
reading line 1242
reading line 1243
reading line 1244
reading line 1245
reading line 1246
reading line 1247
reading line 1248
reading line 1249
reading line 1250
reading line 1251
reading line 1252
reading line 1253
reading line 1254
reading line 1255
reading line 1256
reading line 1257
reading line 1258
reading line 1259
reading line 1260
reading line 1261
reading line 1262
reading line 1263
reading line 1264
reading line 1265
reading line 1266
reading line 1267
reading line 1268
reading line 1269
reading line 1270
reading line 1271
reading line 1272
reading line 1273
reading line 1274
reading line 1275
reading line 1276
reading line 1277
reading line 1278
reading line 1279
reading line 1280
reading line 1281
reading line 1282
reading line 1283
reading line 1284
reading line 1285
reading line 1286
reading line 1287
reading line 1288
reading line 1289
reading line 1290
reading line 1291
reading line 1292
reading line 1293
reading line 1294
reading line 1295
reading line 1296
reading line 1297
reading line 1298
reading line 1299
reading line 1300
reading line 1301
reading line 1302
reading line 1303
reading line 1304
x1--:0.000000 y1--:-1.289399 x2--:9.893897 y2--:1.967573 t2--:1.000000 xs--:4.946948 ts--:0.473145 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-423.037200 ry'--:267.354565 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.087719 |
bead prob is: 0.207684 |
bead prob is: 0.230531 |
bead prob is: 0.192833 |
bead prob is: 0.152240 |
bead prob is: 0.111794 |
bead prob is: 0.072460 |
bead prob is: 0.033231 |
bead prob is: 0.001965 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.030747 |
FB prob is: 0.007216 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
finished reading line1304

bead aggregated prob is:=0.05932895437599857

FB aggregated prob is:=0.0012531328320802004

 bead judge 0
 FB judge NOreading line 1305
reading line 1306
reading line 1307
x1--:0.000000 y1--:2.997848 x2--:9.900019 y2--:0.206910 t2--:1.000000 xs--:4.950010 ts--:0.507324 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:412.534290 ry'--:-287.139430 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.026439 |
bead prob is: 0.130145 |
bead prob is: 0.281325 |
bead prob is: 0.442382 |
bead prob is: 0.596658 |
bead prob is: 0.752027 |
bead prob is: 0.897049 |
bead prob is: 0.990376 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.053769 |
FB prob is: 0.224313 |
FB prob is: 0.355497 |
FB prob is: 0.492696 |
FB prob is: 0.520000 |
FB prob is: 0.719608 |
FB prob is: 0.840960 |
FB prob is: 0.977439 |
FB prob is: 1.000000 |
finished reading line1307

 bead judge 1
 FB judge YESreading line 1308
reading line 1309
reading line 1310
reading line 1311
reading line 1312
reading line 1313
reading line 1314
reading line 1315
reading line 1316
reading line 1317
reading line 1318
reading line 1319
reading line 1320
reading line 1321
reading line 1322
reading line 1323
reading line 1324
reading line 1325
reading line 1326
reading line 1327
reading line 1328
reading line 1329
reading line 1330
reading line 1331
reading line 1332
reading line 1333
reading line 1334
reading line 1335
reading line 1336
reading line 1337
reading line 1338
reading line 1339
reading line 1340
reading line 1341
reading line 1342
reading line 1343
reading line 1344
reading line 1345
reading line 1346
reading line 1347
reading line 1348
reading line 1349
reading line 1350
reading line 1351
reading line 1352
reading line 1353
reading line 1354
reading line 1355
reading line 1356
reading line 1357
reading line 1358
reading line 1359
reading line 1360
reading line 1361
reading line 1362
reading line 1363
reading line 1364
reading line 1365
reading line 1366
reading line 1367
reading line 1368
reading line 1369
reading line 1370
reading line 1371
reading line 1372
reading line 1373
reading line 1374
reading line 1375
reading line 1376
reading line 1377
reading line 1378
reading line 1379
reading line 1380
reading line 1381
reading line 1382
reading line 1383
reading line 1384
reading line 1385
reading line 1386
reading line 1387
reading line 1388
reading line 1389
reading line 1390
reading line 1391
reading line 1392
reading line 1393
reading line 1394
reading line 1395
reading line 1396
reading line 1397
reading line 1398
reading line 1399
reading line 1400
reading line 1401
reading line 1402
reading line 1403
reading line 1404
reading line 1405
reading line 1406
reading line 1407
reading line 1408
reading line 1409
reading line 1410
reading line 1411
reading line 1412
reading line 1413
reading line 1414
reading line 1415
reading line 1416
reading line 1417
reading line 1418
reading line 1419
reading line 1420
reading line 1421
reading line 1422
reading line 1423
reading line 1424
reading line 1425
reading line 1426
reading line 1427
reading line 1428
reading line 1429
reading line 1430
reading line 1431
reading line 1432
reading line 1433
reading line 1434
reading line 1435
reading line 1436
reading line 1437
reading line 1438
reading line 1439
reading line 1440
reading line 1441
reading line 1442
reading line 1443
reading line 1444
reading line 1445
reading line 1446
reading line 1447
